	courier_id	page	count	page_corr	found	not_found
0	014255	36	2	36	0	2
1	015480	12	2	12	0	2
2	016653	15	2	15	1	1
3	016653	30	2	29	1	1
4	028352	12	2	12	0	2
5	033144	14	2	14	1	1
6	033144	44	2	44	0	2
7	044064	15	2	15	1	1
8	046076	32	2	32	1	1
9	046076	70	2	70	1	1
10	046076	72	2	72	0	2
11	046520	6	2	6	0	2
12	049738	24	2	24	0	2
13	050399	8	2	8	0	2
14	050399	20	2	20	0	2
15	050495	26	2	25	0	2
16	052257	4	2	4	1	1
17	052257	6	2	6	1	1
18	052879	16	2	16	2	0
19	052879	17	2	17	0	2
20	056740	6	2	6	1	1
21	056740	13	2	13	0	2
22	056743	24	2	24	0	2
23	057247	40	2	40	0	2
24	057783	6	2	6	1	1
25	058738	28	2	27	0	2
26	058953	8	2	8	1	1
27	058953	20	2	20	1	1
28	059301	30	2	30	1	1
29	059301	31	2	31	0	2
30	060510	52	2	52	1	1
31	060703	16	2	16	2	0
32	060718	25	2	25	0	2
33	060718	27	2	27	1	1
34	061392	15	2	15	0	2
35	061953	12	2	12	0	2
36	061953	13	2	13	0	2
37	062188	18	2	18	0	2
38	062315	6	2	6	1	1
39	062315	7	2	7	0	2
40	062315	8	2	8	0	2
41	062315	9	2	9	0	2
42	062315	10	2	10	0	2
43	062315	11	2	11	0	2
44	062315	12	2	12	0	2
45	062315	13	2	13	0	2
46	062315	14	2	14	0	2
47	062315	15	2	15	0	2
48	062315	16	2	16	1	1
49	062315	17	2	17	0	2
50	062352	16	2	16	1	1
51	062393	24	2	24	0	2
52	062404	26	2	25	1	1
53	062882	31	2	31	1	1
54	062882	33	2	33	2	0
55	062906	7	2	7	0	2
56	062906	8	2	8	0	2
57	062906	10	2	10	0	2
58	063436	10	2	10	0	2
59	063436	22	2	22	0	2
60	063436	23	2	23	0	2
61	063438	4	2	4	0	2
62	064501	13	2	13	1	1
63	064690	15	2	15	0	2
64	064696	32	2	32	1	1
65	064895	6	2	6	1	1
66	066121	16	2	16	0	2
67	066121	21	2	21	1	1
68	066148	32	2	31	0	2
69	066182	28	2	28	1	1
70	066321	12	2	12	1	1
71	066675	24	2	24	0	2
72	066943	4	2	4	1	1
73	066943	5	2	5	0	2
74	066943	6	2	6	0	2
75	066943	7	2	7	0	2
76	066943	8	2	8	0	2
77	066943	9	2	9	1	1
78	066943	10	2	10	0	2
79	066943	11	2	11	0	2
80	066943	12	2	12	0	2
81	066943	13	2	13	0	2
82	066943	14	2	14	0	2
83	066943	15	2	15	1	1
84	066943	16	2	16	1	1
85	066943	17	2	17	0	2
86	067218	16	2	16	1	1
87	067651	37	2	37	1	1
88	067651	45	2	45	1	1
89	067651	49	2	49	1	1
90	067988	39	2	39	1	1
91	068057	24	2	24	1	1
92	068057	28	2	28	2	0
93	068057	29	2	29	0	2
94	068108	6	2	6	0	2
95	068108	11	2	11	0	2
96	068108	12	2	12	1	1
97	068108	14	2	14	1	1
98	068108	16	2	16	1	1
99	068108	21	2	21	1	1
100	068108	26	2	26	1	1
101	068778	8	2	8	1	1
102	068988	8	2	8	0	2
103	069416	15	2	15	1	1
104	069416	18	2	18	0	2
105	069416	38	2	38	2	0
106	069416	47	2	47	1	1
107	069416	51	2	51	0	2
108	069416	53	2	53	1	1
109	069416	56	2	56	0	2
110	069653	6	2	6	0	2
111	069680	9	2	9	2	0
112	069680	11	2	11	1	1
113	069680	18	2	18	1	1
114	069680	24	2	24	1	1
115	069729	7	2	7	0	2
116	069729	9	2	9	1	1
117	069729	10	2	10	1	1
118	069853	13	2	13	0	2
119	069916	9	2	9	1	1
120	069962	31	2	30	0	2
121	069982	23	2	22	1	1
122	070144	10	2	10	0	2
123	070186	12	2	12	0	2
124	070186	14	2	14	1	1
125	070196	5	2	5	1	1
126	070219	15	2	15	1	1
127	070232	12	2	12	1	1
128	070250	10	2	10	0	2
129	070250	12	2	12	0	2
130	070250	14	2	14	0	2
131	070268	10	2	10	1	1
132	070450	3	2	3	1	1
133	070450	13	2	13	0	2
134	070452	10	2	10	1	1
135	070452	18	2	18	2	0
